-- Merging decision tree log ---
manifest
ADDED from C:\Users\rockz\AndroidStudioProjects\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\rockz\AndroidStudioProjects\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\rockz\AndroidStudioProjects\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\rockz\AndroidStudioProjects\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:2:1-34:12
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\rockz\.gradle\caches\transforms-4\9cfbd8b8fb8bd8c616362fdea556b246\transformed\firebase-auth-23.2.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\rockz\.gradle\caches\transforms-4\9cfbd8b8fb8bd8c616362fdea556b246\transformed\firebase-auth-23.2.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\rockz\.gradle\caches\transforms-4\9cfbd8b8fb8bd8c616362fdea556b246\transformed\firebase-auth-23.2.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\rockz\.gradle\caches\transforms-4\9cfbd8b8fb8bd8c616362fdea556b246\transformed\firebase-auth-23.2.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\rockz\.gradle\caches\transforms-4\9cfbd8b8fb8bd8c616362fdea556b246\transformed\firebase-auth-23.2.0\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\rockz\.gradle\caches\transforms-4\9cfbd8b8fb8bd8c616362fdea556b246\transformed\firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\rockz\.gradle\caches\transforms-4\ce88df9f90ada9a600c288d742c235bd\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\rockz\.gradle\caches\transforms-4\ce88df9f90ada9a600c288d742c235bd\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\rockz\.gradle\caches\transforms-4\f7e827122ef4506f960c0751f180ad36\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\rockz\.gradle\caches\transforms-4\f7e827122ef4506f960c0751f180ad36\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\rockz\.gradle\caches\transforms-4\0312284b1eb61c810f51a6ab12e40b0d\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\rockz\.gradle\caches\transforms-4\0312284b1eb61c810f51a6ab12e40b0d\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\rockz\.gradle\caches\transforms-4\9cfbd8b8fb8bd8c616362fdea556b246\transformed\firebase-auth-23.2.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\rockz\.gradle\caches\transforms-4\0312284b1eb61c810f51a6ab12e40b0d\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\rockz\.gradle\caches\transforms-4\0312284b1eb61c810f51a6ab12e40b0d\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\rockz\.gradle\caches\transforms-4\9cfbd8b8fb8bd8c616362fdea556b246\transformed\firebase-auth-23.2.0\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\rockz\.gradle\caches\transforms-4\9cfbd8b8fb8bd8c616362fdea556b246\transformed\firebase-auth-23.2.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\rockz\.gradle\caches\transforms-4\9cfbd8b8fb8bd8c616362fdea556b246\transformed\firebase-auth-23.2.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\rockz\.gradle\caches\transforms-4\9cfbd8b8fb8bd8c616362fdea556b246\transformed\firebase-auth-23.2.0\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\rockz\.gradle\caches\transforms-4\face30a4bcb5cfde4edf72d7fe3d5557\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\rockz\.gradle\caches\transforms-4\face30a4bcb5cfde4edf72d7fe3d5557\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\rockz\.gradle\caches\transforms-4\face30a4bcb5cfde4edf72d7fe3d5557\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\rockz\.gradle\caches\transforms-4\face30a4bcb5cfde4edf72d7fe3d5557\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\rockz\.gradle\caches\transforms-4\face30a4bcb5cfde4edf72d7fe3d5557\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\rockz\.gradle\caches\transforms-4\face30a4bcb5cfde4edf72d7fe3d5557\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\rockz\.gradle\caches\transforms-4\face30a4bcb5cfde4edf72d7fe3d5557\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\rockz\.gradle\caches\transforms-4\face30a4bcb5cfde4edf72d7fe3d5557\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\rockz\.gradle\caches\transforms-4\face30a4bcb5cfde4edf72d7fe3d5557\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\rockz\.gradle\caches\transforms-4\face30a4bcb5cfde4edf72d7fe3d5557\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\rockz\.gradle\caches\transforms-4\face30a4bcb5cfde4edf72d7fe3d5557\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\rockz\.gradle\caches\transforms-4\face30a4bcb5cfde4edf72d7fe3d5557\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\rockz\.gradle\caches\transforms-4\face30a4bcb5cfde4edf72d7fe3d5557\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\rockz\.gradle\caches\transforms-4\face30a4bcb5cfde4edf72d7fe3d5557\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\rockz\.gradle\caches\transforms-4\face30a4bcb5cfde4edf72d7fe3d5557\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:35:13-76
activity#androidx.credentials.playservices.IdentityCredentialApiHiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\rockz\.gradle\caches\transforms-4\face30a4bcb5cfde4edf72d7fe3d5557\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:42:9-49:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\rockz\.gradle\caches\transforms-4\face30a4bcb5cfde4edf72d7fe3d5557\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:47:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\rockz\.gradle\caches\transforms-4\face30a4bcb5cfde4edf72d7fe3d5557\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:45:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\rockz\.gradle\caches\transforms-4\face30a4bcb5cfde4edf72d7fe3d5557\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:46:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\rockz\.gradle\caches\transforms-4\face30a4bcb5cfde4edf72d7fe3d5557\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:44:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\rockz\.gradle\caches\transforms-4\face30a4bcb5cfde4edf72d7fe3d5557\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:48:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\rockz\.gradle\caches\transforms-4\face30a4bcb5cfde4edf72d7fe3d5557\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:43:13-97
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\rockz\.gradle\caches\transforms-4\98b472a401d40ad7618626dbbb3eba30\transformed\biometric-1.1.0\AndroidManifest.xml:24:5-72
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\rockz\.gradle\caches\transforms-4\98b472a401d40ad7618626dbbb3eba30\transformed\biometric-1.1.0\AndroidManifest.xml:24:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\rockz\.gradle\caches\transforms-4\98b472a401d40ad7618626dbbb3eba30\transformed\biometric-1.1.0\AndroidManifest.xml:27:5-74
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\rockz\.gradle\caches\transforms-4\98b472a401d40ad7618626dbbb3eba30\transformed\biometric-1.1.0\AndroidManifest.xml:27:22-71
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\rockz\.gradle\caches\transforms-4\ce88df9f90ada9a600c288d742c235bd\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\rockz\.gradle\caches\transforms-4\ce88df9f90ada9a600c288d742c235bd\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\rockz\.gradle\caches\transforms-4\ce88df9f90ada9a600c288d742c235bd\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\rockz\.gradle\caches\transforms-4\ce88df9f90ada9a600c288d742c235bd\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\rockz\.gradle\caches\transforms-4\ce88df9f90ada9a600c288d742c235bd\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\rockz\.gradle\caches\transforms-4\ce88df9f90ada9a600c288d742c235bd\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\rockz\.gradle\caches\transforms-4\f7e827122ef4506f960c0751f180ad36\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\rockz\.gradle\caches\transforms-4\f7e827122ef4506f960c0751f180ad36\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\rockz\.gradle\caches\transforms-4\f7e827122ef4506f960c0751f180ad36\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\rockz\.gradle\caches\transforms-4\0312284b1eb61c810f51a6ab12e40b0d\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\rockz\.gradle\caches\transforms-4\0312284b1eb61c810f51a6ab12e40b0d\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\rockz\.gradle\caches\transforms-4\0312284b1eb61c810f51a6ab12e40b0d\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\rockz\.gradle\caches\transforms-4\0312284b1eb61c810f51a6ab12e40b0d\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\rockz\.gradle\caches\transforms-4\0312284b1eb61c810f51a6ab12e40b0d\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\rockz\.gradle\caches\transforms-4\0312284b1eb61c810f51a6ab12e40b0d\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\rockz\.gradle\caches\transforms-4\0312284b1eb61c810f51a6ab12e40b0d\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\rockz\.gradle\caches\transforms-4\0312284b1eb61c810f51a6ab12e40b0d\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\rockz\.gradle\caches\transforms-4\0312284b1eb61c810f51a6ab12e40b0d\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\rockz\.gradle\caches\transforms-4\451341f06c0c107a373ad6337b646a1b\transformed\play-services-auth-21.1.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\rockz\.gradle\caches\transforms-4\451341f06c0c107a373ad6337b646a1b\transformed\play-services-auth-21.1.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\rockz\.gradle\caches\transforms-4\451341f06c0c107a373ad6337b646a1b\transformed\play-services-auth-21.1.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\rockz\.gradle\caches\transforms-4\451341f06c0c107a373ad6337b646a1b\transformed\play-services-auth-21.1.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\rockz\.gradle\caches\transforms-4\451341f06c0c107a373ad6337b646a1b\transformed\play-services-auth-21.1.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\rockz\.gradle\caches\transforms-4\451341f06c0c107a373ad6337b646a1b\transformed\play-services-auth-21.1.1\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\rockz\.gradle\caches\transforms-4\451341f06c0c107a373ad6337b646a1b\transformed\play-services-auth-21.1.1\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\rockz\.gradle\caches\transforms-4\451341f06c0c107a373ad6337b646a1b\transformed\play-services-auth-21.1.1\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\rockz\.gradle\caches\transforms-4\451341f06c0c107a373ad6337b646a1b\transformed\play-services-auth-21.1.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\rockz\.gradle\caches\transforms-4\451341f06c0c107a373ad6337b646a1b\transformed\play-services-auth-21.1.1\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\rockz\.gradle\caches\transforms-4\dcf673353dbc588beb09e1150268557b\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\rockz\.gradle\caches\transforms-4\dcf673353dbc588beb09e1150268557b\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:22-95
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\rockz\.gradle\caches\transforms-4\92bff0838b01e64661711214fb5642cc\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\rockz\.gradle\caches\transforms-4\4fc180f72e3faf85cde98ca633f1d6f6\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\rockz\.gradle\caches\transforms-4\4fc180f72e3faf85cde98ca633f1d6f6\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\rockz\.gradle\caches\transforms-4\c9dfa21bd0cc09a9afc91bdc4568a6e6\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\rockz\.gradle\caches\transforms-4\c9dfa21bd0cc09a9afc91bdc4568a6e6\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\rockz\.gradle\caches\transforms-4\6dfb729535e730edfc56a076caae1539\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\rockz\.gradle\caches\transforms-4\6dfb729535e730edfc56a076caae1539\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\rockz\.gradle\caches\transforms-4\92bff0838b01e64661711214fb5642cc\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\rockz\.gradle\caches\transforms-4\92bff0838b01e64661711214fb5642cc\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\rockz\.gradle\caches\transforms-4\92bff0838b01e64661711214fb5642cc\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\rockz\.gradle\caches\transforms-4\92bff0838b01e64661711214fb5642cc\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\rockz\.gradle\caches\transforms-4\92bff0838b01e64661711214fb5642cc\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\rockz\.gradle\caches\transforms-4\92bff0838b01e64661711214fb5642cc\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\rockz\.gradle\caches\transforms-4\92bff0838b01e64661711214fb5642cc\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\rockz\.gradle\caches\transforms-4\4fc180f72e3faf85cde98ca633f1d6f6\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\rockz\.gradle\caches\transforms-4\4fc180f72e3faf85cde98ca633f1d6f6\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\rockz\.gradle\caches\transforms-4\4fc180f72e3faf85cde98ca633f1d6f6\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\rockz\.gradle\caches\transforms-4\3b16d3a4cbb20fc4be5babaf7660dca4\transformed\window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\rockz\.gradle\caches\transforms-4\3b16d3a4cbb20fc4be5babaf7660dca4\transformed\window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\rockz\.gradle\caches\transforms-4\3b16d3a4cbb20fc4be5babaf7660dca4\transformed\window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\rockz\.gradle\caches\transforms-4\3b16d3a4cbb20fc4be5babaf7660dca4\transformed\window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\rockz\.gradle\caches\transforms-4\3b16d3a4cbb20fc4be5babaf7660dca4\transformed\window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\rockz\.gradle\caches\transforms-4\3b16d3a4cbb20fc4be5babaf7660dca4\transformed\window-1.0.0\AndroidManifest.xml:29:13-51
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\rockz\.gradle\caches\transforms-4\3f0f939737625f70bf473763565ea8d6\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\rockz\.gradle\caches\transforms-4\3f0f939737625f70bf473763565ea8d6\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\rockz\.gradle\caches\transforms-4\3f0f939737625f70bf473763565ea8d6\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\rockz\.gradle\caches\transforms-4\3f0f939737625f70bf473763565ea8d6\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\rockz\.gradle\caches\transforms-4\32aaf06570cc1404a1dd4e86b23add48\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\rockz\.gradle\caches\transforms-4\32aaf06570cc1404a1dd4e86b23add48\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\rockz\.gradle\caches\transforms-4\32aaf06570cc1404a1dd4e86b23add48\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\rockz\.gradle\caches\transforms-4\cd21bb4b82c9d55e2bf4dbbb83453cc8\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\rockz\.gradle\caches\transforms-4\cd21bb4b82c9d55e2bf4dbbb83453cc8\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\rockz\.gradle\caches\transforms-4\cd21bb4b82c9d55e2bf4dbbb83453cc8\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
permission#com.example.fyp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\rockz\.gradle\caches\transforms-4\cd21bb4b82c9d55e2bf4dbbb83453cc8\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\rockz\.gradle\caches\transforms-4\cd21bb4b82c9d55e2bf4dbbb83453cc8\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\rockz\.gradle\caches\transforms-4\cd21bb4b82c9d55e2bf4dbbb83453cc8\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
